0.00.474.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.726.490 W srv  llama_server: -----------------
0.00.726.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.726.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.726.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.726.498 W srv  llama_server: -----------------
0.00.733.535 I srv    load_model: loading model '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/Qwen3-Omni-30B-A3B-Instruct-Q4_K_M.gguf'
0.10.148.370 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.05.759.461 I cmn          init: llama threadpool init, n_threads = 24
1.06.127.976 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.06.127.986 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.06.127.986 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.15.652.438 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
1.15.654.292 I srv    load_model: loaded multimodal model, '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/mmproj-Qwen3-Omni-30B-A3B-Instruct-Q8_0.gguf'
1.15.907.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.15.940.375 I srv  llama_server: model loaded
1.15.940.392 I srv  llama_server: listening on http://127.0.0.1:8080
1.15.940.392 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.15.940.393 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.48.148.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.55.578.318 I slot print_timing: id  0 | task 3373 | prompt eval time =     272.12 ms /   176 tokens (    1.55 ms per token,   646.77 tokens per second)
2.55.578.329 I slot print_timing: id  0 | task 3373 |        eval time =     459.82 ms /    43 tokens (   10.95 ms per token,    91.34 tokens per second)
2.55.578.331 I slot print_timing: id  0 | task 3373 |       total time =     731.94 ms /   219 tokens
2.55.578.331 I slot print_timing: id  0 | task 3373 |    graphs reused =       3055
2.55.578.367 I slot      release: id  0 | task 3373 | stop processing: n_tokens = 277, truncated = 0
2.55.643.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.213
2.55.674.451 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
2.56.399.107 I slot print_timing: id  0 | task 3418 | prompt eval time =     262.48 ms /   175 tokens (    1.50 ms per token,   666.71 tokens per second)
2.56.399.142 I slot print_timing: id  0 | task 3418 |        eval time =     462.13 ms /    43 tokens (   11.00 ms per token,    90.88 tokens per second)
2.56.399.143 I slot print_timing: id  0 | task 3418 |       total time =     724.61 ms /   218 tokens
2.56.399.144 I slot print_timing: id  0 | task 3418 |    graphs reused =       3095
2.56.399.194 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 286, truncated = 0
2.56.473.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.238
2.56.507.902 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
2.57.170.411 I slot print_timing: id  0 | task 3462 | prompt eval time =     302.04 ms /   170 tokens (    1.78 ms per token,   562.83 tokens per second)
2.57.170.421 I slot print_timing: id  0 | task 3462 |        eval time =     360.42 ms /    33 tokens (   11.26 ms per token,    88.79 tokens per second)
2.57.170.422 I slot print_timing: id  0 | task 3462 |       total time =     662.46 ms /   203 tokens
2.57.170.424 I slot print_timing: id  0 | task 3462 |    graphs reused =       3126
2.57.170.461 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 295, truncated = 0
2.57.224.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.278
2.57.243.419 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
2.57.867.330 I slot print_timing: id  0 | task 3497 | prompt eval time =     273.58 ms /   177 tokens (    1.55 ms per token,   646.97 tokens per second)
2.57.867.341 I slot print_timing: id  0 | task 3497 |        eval time =     350.29 ms /    33 tokens (   10.95 ms per token,    91.35 tokens per second)
2.57.867.342 I slot print_timing: id  0 | task 3497 |       total time =     623.87 ms /   210 tokens
2.57.867.343 I slot print_timing: id  0 | task 3497 |    graphs reused =       3157
2.57.867.380 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 296, truncated = 0
2.57.926.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.277
2.57.945.425 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
2.58.559.935 I slot print_timing: id  0 | task 3532 | prompt eval time =     277.74 ms /   176 tokens (    1.58 ms per token,   633.68 tokens per second)
2.58.559.950 I slot print_timing: id  0 | task 3532 |        eval time =     336.73 ms /    32 tokens (   10.86 ms per token,    92.06 tokens per second)
2.58.559.951 I slot print_timing: id  0 | task 3532 |       total time =     614.47 ms /   208 tokens
2.58.559.952 I slot print_timing: id  0 | task 3532 |    graphs reused =       3187
2.58.559.993 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 301, truncated = 0
2.58.619.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.196
2.58.629.174 I slot launch_slot_: id  0 | task 3566 | processing task, is_child = 0
2.59.203.733 I slot print_timing: id  0 | task 3566 | prompt eval time =     245.17 ms /   150 tokens (    1.63 ms per token,   611.83 tokens per second)
2.59.203.746 I slot print_timing: id  0 | task 3566 |        eval time =     329.36 ms /    33 tokens (   10.29 ms per token,    97.16 tokens per second)
2.59.203.747 I slot print_timing: id  0 | task 3566 |       total time =     574.52 ms /   183 tokens
2.59.203.748 I slot print_timing: id  0 | task 3566 |    graphs reused =       3218
2.59.203.780 I slot      release: id  0 | task 3566 | stop processing: n_tokens = 241, truncated = 0
2.59.263.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.245
2.59.296.445 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
2.59.904.805 I slot print_timing: id  0 | task 3601 | prompt eval time =     266.15 ms /   150 tokens (    1.77 ms per token,   563.58 tokens per second)
2.59.904.815 I slot print_timing: id  0 | task 3601 |        eval time =     342.16 ms /    33 tokens (   10.69 ms per token,    93.52 tokens per second)
2.59.904.816 I slot print_timing: id  0 | task 3601 |       total time =     608.31 ms /   183 tokens
2.59.904.817 I slot print_timing: id  0 | task 3601 |    graphs reused =       3249
2.59.904.852 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 250, truncated = 0
2.59.964.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.272
3.00.007.620 I slot launch_slot_: id  0 | task 3636 | processing task, is_child = 0
3.00.638.305 I slot print_timing: id  0 | task 3636 | prompt eval time =     283.64 ms /   180 tokens (    1.58 ms per token,   634.61 tokens per second)
3.00.638.317 I slot print_timing: id  0 | task 3636 |        eval time =     347.00 ms /    33 tokens (   10.84 ms per token,    92.22 tokens per second)
3.00.638.318 I slot print_timing: id  0 | task 3636 |       total time =     630.64 ms /   213 tokens
3.00.638.319 I slot print_timing: id  0 | task 3636 |    graphs reused =       3280
3.00.638.354 I slot      release: id  0 | task 3636 | stop processing: n_tokens = 294, truncated = 0
3.01.260.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.228
3.01.302.500 I slot launch_slot_: id  0 | task 3671 | processing task, is_child = 0
3.02.056.088 I slot print_timing: id  0 | task 3671 | prompt eval time =     307.46 ms /   160 tokens (    1.92 ms per token,   520.39 tokens per second)
3.02.056.098 I slot print_timing: id  0 | task 3671 |        eval time =     446.07 ms /    41 tokens (   11.15 ms per token,    89.67 tokens per second)
3.02.056.099 I slot print_timing: id  0 | task 3671 |       total time =     753.53 ms /   201 tokens
3.02.056.100 I slot print_timing: id  0 | task 3671 |    graphs reused =       3318
3.02.056.138 I slot      release: id  0 | task 3671 | stop processing: n_tokens = 282, truncated = 0
3.02.116.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.291
3.02.127.136 I slot launch_slot_: id  0 | task 3714 | processing task, is_child = 0
3.02.874.331 I slot print_timing: id  0 | task 3714 | prompt eval time =     273.17 ms /   164 tokens (    1.67 ms per token,   600.35 tokens per second)
3.02.874.344 I slot print_timing: id  0 | task 3714 |        eval time =     473.98 ms /    44 tokens (   11.02 ms per token,    90.72 tokens per second)
3.02.874.345 I slot print_timing: id  0 | task 3714 |       total time =     747.15 ms /   208 tokens
3.02.874.346 I slot print_timing: id  0 | task 3714 |    graphs reused =       3359
3.02.874.391 I slot      release: id  0 | task 3714 | stop processing: n_tokens = 289, truncated = 0
3.02.935.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.204
3.02.965.940 I slot launch_slot_: id  0 | task 3760 | processing task, is_child = 0
3.03.655.594 I slot print_timing: id  0 | task 3760 | prompt eval time =     243.43 ms /   150 tokens (    1.62 ms per token,   616.20 tokens per second)
3.03.655.663 I slot print_timing: id  0 | task 3760 |        eval time =     446.18 ms /    44 tokens (   10.38 ms per token,    96.37 tokens per second)
3.03.655.669 I slot print_timing: id  0 | task 3760 |       total time =     689.61 ms /   194 tokens
3.03.655.671 I slot print_timing: id  0 | task 3760 |    graphs reused =       3401
3.03.655.711 I slot      release: id  0 | task 3760 | stop processing: n_tokens = 252, truncated = 0
3.03.715.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.234
3.03.746.873 I slot launch_slot_: id  0 | task 3806 | processing task, is_child = 0
3.04.464.991 I slot print_timing: id  0 | task 3806 | prompt eval time =     244.04 ms /   151 tokens (    1.62 ms per token,   618.76 tokens per second)
3.04.465.000 I slot print_timing: id  0 | task 3806 |        eval time =     474.04 ms /    44 tokens (   11.02 ms per token,    90.71 tokens per second)
3.04.465.001 I slot print_timing: id  0 | task 3806 |       total time =     718.07 ms /   195 tokens
3.04.465.002 I slot print_timing: id  0 | task 3806 |    graphs reused =       3442
3.04.465.040 I slot      release: id  0 | task 3806 | stop processing: n_tokens = 261, truncated = 0
3.04.540.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.261
3.04.576.377 I slot launch_slot_: id  0 | task 3852 | processing task, is_child = 0
3.05.299.250 I slot print_timing: id  0 | task 3852 | prompt eval time =     267.08 ms /   161 tokens (    1.66 ms per token,   602.81 tokens per second)
3.05.299.262 I slot print_timing: id  0 | task 3852 |        eval time =     455.75 ms /    41 tokens (   11.39 ms per token,    87.77 tokens per second)
3.05.299.263 I slot print_timing: id  0 | task 3852 |       total time =     722.83 ms /   202 tokens
3.05.299.264 I slot print_timing: id  0 | task 3852 |    graphs reused =       3480
3.05.299.305 I slot      release: id  0 | task 3852 | stop processing: n_tokens = 283, truncated = 0
3.05.359.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.859
3.05.359.697 I slot launch_slot_: id  0 | task 3895 | processing task, is_child = 0
3.05.359.715 W slot   operator(): id  0 | task 3895 | need to evaluate at least 1 token for each active slot (n_past = 243, task.n_tokens() = 243)
3.05.359.716 W slot   operator(): id  0 | task 3895 | n_past was set to 242
3.05.819.876 I slot print_timing: id  0 | task 3895 | prompt eval time =      29.69 ms /     1 tokens (   29.69 ms per token,    33.68 tokens per second)
3.05.819.887 I slot print_timing: id  0 | task 3895 |        eval time =     430.46 ms /    41 tokens (   10.76 ms per token,    92.92 tokens per second)
3.05.819.888 I slot print_timing: id  0 | task 3895 |       total time =     460.15 ms /    42 tokens
3.05.819.889 I slot print_timing: id  0 | task 3895 |    graphs reused =       3519
3.05.819.928 I slot      release: id  0 | task 3895 | stop processing: n_tokens = 283, truncated = 0
3.05.903.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.237
3.05.925.016 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
3.06.765.927 I slot print_timing: id  0 | task 3937 | prompt eval time =     328.71 ms /   195 tokens (    1.69 ms per token,   593.23 tokens per second)
3.06.765.941 I slot print_timing: id  0 | task 3937 |        eval time =     512.16 ms /    47 tokens (   11.13 ms per token,    89.82 tokens per second)
3.06.765.942 I slot print_timing: id  0 | task 3937 |       total time =     840.87 ms /   242 tokens
3.06.765.943 I slot print_timing: id  0 | task 3937 |    graphs reused =       3564
3.06.765.981 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 323, truncated = 0
3.06.829.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.183
3.06.863.796 I slot launch_slot_: id  0 | task 3986 | processing task, is_child = 0
3.07.706.526 I slot print_timing: id  0 | task 3986 | prompt eval time =     309.04 ms /   189 tokens (    1.64 ms per token,   611.58 tokens per second)
3.07.706.538 I slot print_timing: id  0 | task 3986 |        eval time =     533.64 ms /    46 tokens (   11.86 ms per token,    84.33 tokens per second)
3.07.706.539 I slot print_timing: id  0 | task 3986 |       total time =     842.68 ms /   235 tokens
3.07.706.539 I slot print_timing: id  0 | task 3986 |    graphs reused =       3607
3.07.706.603 I slot      release: id  0 | task 3986 | stop processing: n_tokens = 293, truncated = 0
3.07.780.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.201
3.07.803.665 I slot launch_slot_: id  0 | task 4034 | processing task, is_child = 0
3.08.598.061 I slot print_timing: id  0 | task 4034 | prompt eval time =     301.98 ms /   190 tokens (    1.59 ms per token,   629.19 tokens per second)
3.08.598.072 I slot print_timing: id  0 | task 4034 |        eval time =     492.37 ms /    46 tokens (   10.94 ms per token,    91.40 tokens per second)
3.08.598.073 I slot print_timing: id  0 | task 4034 |       total time =     794.34 ms /   236 tokens
3.08.598.075 I slot print_timing: id  0 | task 4034 |    graphs reused =       3651
3.08.598.111 I slot      release: id  0 | task 4034 | stop processing: n_tokens = 302, truncated = 0
3.08.669.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.225
3.08.689.237 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.09.508.760 I slot print_timing: id  0 | task 4082 | prompt eval time =     311.28 ms /   190 tokens (    1.64 ms per token,   610.38 tokens per second)
3.09.508.774 I slot print_timing: id  0 | task 4082 |        eval time =     508.20 ms /    47 tokens (   11.05 ms per token,    90.52 tokens per second)
3.09.508.775 I slot print_timing: id  0 | task 4082 |       total time =     819.48 ms /   237 tokens
3.09.508.776 I slot print_timing: id  0 | task 4082 |    graphs reused =       3696
3.09.508.815 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 318, truncated = 0
3.09.581.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.258
3.09.616.153 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
3.10.417.456 I slot print_timing: id  0 | task 4131 | prompt eval time =     305.32 ms /   193 tokens (    1.58 ms per token,   632.12 tokens per second)
3.10.417.467 I slot print_timing: id  0 | task 4131 |        eval time =     495.92 ms /    46 tokens (   11.02 ms per token,    90.74 tokens per second)
3.10.417.468 I slot print_timing: id  0 | task 4131 |       total time =     801.24 ms /   239 tokens
3.10.417.469 I slot print_timing: id  0 | task 4131 |    graphs reused =       3740
3.10.417.516 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 320, truncated = 0
3.10.488.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.256
3.10.530.223 I slot launch_slot_: id  0 | task 4179 | processing task, is_child = 0
3.10.530.255 W slot   operator(): id  0 | task 4179 | need to evaluate at least 1 token for each active slot (n_past = 272, task.n_tokens() = 272)
3.10.530.255 W slot   operator(): id  0 | task 4179 | n_past was set to 271
3.10.997.625 I slot print_timing: id  0 | task 4179 | prompt eval time =      10.18 ms /     1 tokens (   10.18 ms per token,    98.24 tokens per second)
3.10.997.637 I slot print_timing: id  0 | task 4179 |        eval time =     457.18 ms /    47 tokens (    9.94 ms per token,   100.62 tokens per second)
3.10.997.638 I slot print_timing: id  0 | task 4179 |       total time =     467.36 ms /    48 tokens
3.10.997.639 I slot print_timing: id  0 | task 4179 |    graphs reused =       3787
3.10.997.678 I slot      release: id  0 | task 4179 | stop processing: n_tokens = 318, truncated = 0
3.11.082.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.186
